index,latitude,longitude,area(mÂ²),bioma
0,4.853889,-60.246111,6133068.712952533,Amazonia
1,4.79,-60.1675,8587058.982013345,Amazonia
2,4.520455,-60.66318199999999,17180549.91394987,Amazonia
3,4.450556,-60.978333,6136477.268098673,Amazonia
4,4.44,-60.38,1227311.6690887143,Amazonia
5,4.425,-60.365,3681999.657975483,Amazonia
6,4.4,-60.24,1227376.1377446041,Amazonia
7,4.390385,-60.439615,11046513.376006728,Amazonia
8,4.39,-60.25,1227392.1638851368,Amazonia
9,4.345,-60.728333,6137311.209839865,Amazonia
10,4.31,-60.685,2455038.1243847176,Amazonia
11,4.3,-60.665,2455069.5212523337,Amazonia
12,4.225,-60.755,3682946.29723486,Amazonia
13,4.22,-60.75,1227659.0371547285,Amazonia
14,4.223889,-60.729444,4910620.741496037,Amazonia
15,4.21,-60.75,1227674.4078478585,Amazonia
16,4.129615,-60.94576899999999,13505681.252806405,Amazonia
17,4.11,-60.94,1227826.1117980029,Amazonia
18,4.07,-60.03,1227885.7736220085,Amazonia
19,4.07,-59.995,2455771.547244017,Amazonia
20,4.06,-60.02,1227900.5980244507,Amazonia
21,4.05,-60.03,1227915.3860037168,Amazonia
22,4.05,-60.01,1227915.3860037168,Amazonia
23,4.04,-60.57,1227930.1375619974,Amazonia
24,4.0176669999999985,-60.569,17191433.18472914,Amazonia
25,4.03,-60.57,1227944.8526960071,Amazonia
26,3.997222,-61.156111,11051971.753949173,Amazonia
27,4.0,-60.515,4911955.081805066,Amazonia
28,3.983571,-61.135,3684039.11302177,Amazonia
29,3.978846,-61.080385,12280207.740459753,Amazonia
30,3.997,-61.005,19647761.575963616,Amazonia
31,3.95,-60.71,3684183.7510904223,Amazonia
32,3.9525,-60.68,6140263.041313373,Amazonia
33,3.955,-60.57,7368324.303816442,Amazonia
34,3.94,-60.55,1228075.6498186393,Amazonia
35,3.925,-61.33,2456194.315866084,Amazonia
36,3.925,-60.6825,6140478.632448672,Amazonia
37,3.918333,-61.00833299999999,8596701.540810294,Amazonia
38,3.91,-60.245,2456237.186395612,Amazonia
39,3.9,-60.99,1228132.834803144,Amazonia
40,3.895,-60.255,3684426.914767184,Amazonia
41,3.89,-61.0,1228147.0399820202,Amazonia
42,3.893571,-60.835,3684426.914767184,Amazonia
43,3.88,-60.85,1228161.2087300532,Amazonia
44,3.895769,-60.544231,20878357.190785848,Amazonia
45,3.86,-60.87,1228189.4369489243,Amazonia
46,3.845,-60.86,2456421.015861995,Amazonia
47,3.815,-60.935,3684764.196175251,Amazonia
48,3.82,-60.56,1228245.4562285985,Amazonia
49,3.81,-60.55,1228259.369973874,Amazonia
50,3.8,-60.54,1228273.2472883065,Amazonia
51,3.773,-61.07899999999999,14739693.246765442,Amazonia
52,3.75,-60.005,2456684.1747890757,Amazonia
53,3.743824,-60.877353,12283529.925147125,Amazonia
54,3.718846,-61.048077,9827090.66015344,Amazonia
55,3.6975,-60.875,6142076.963698338,Amazonia
56,3.673571,-61.055,3685337.6074929764,Amazonia
57,3.66,-60.76,1228463.7043138426,Amazonia
58,3.65,-61.055,2456954.070265544,Amazonia
59,3.65,-60.78,1228477.035132772,Amazonia
60,3.64,-60.845,2456980.659035146,Amazonia
61,3.62,-60.84,3685550.4269269817,Amazonia
62,3.61,-60.15,1228529.9940540588,Amazonia
63,3.595,-60.14,2457099.397580511,Amazonia
64,3.51,-61.065,2457319.681461173,Amazonia
65,3.225,-60.72,4916039.62586694,Amazonia
66,3.21,-60.7,1229027.515756143,Amazonia
67,3.175,-60.315,3687210.6007418013,Amazonia
68,3.18,-60.27,1229062.4791925545,Amazonia
69,3.188684,-60.825526,19664836.57726888,Amazonia
70,3.17,-60.26,1229074.0607746234,Amazonia
71,3.1625,-60.355,6145404.866358869,Amazonia
72,3.145,-60.28166700000001,9832834.27788264,Amazonia
73,3.14,-60.25,1229108.586821865,Amazonia
74,3.1275,-60.325,8603851.375310317,Amazonia
75,3.115,-59.945,4916548.413509853,Amazonia
76,3.085769,-60.222692,12291710.207021415,Amazonia
77,2.96,-60.085,2458617.70758214,Amazonia
78,2.77,-60.93,1229507.4328453443,Amazonia
79,2.745,-60.185,4918130.309204087,Amazonia
80,2.71,-60.97,1229567.4076501813,Amazonia
81,2.7,-60.96,1229577.275840264,Amazonia
82,0.455,-65.075,4923477.714768189,Amazonia
83,-11.465,-56.44,2413968.8905596733,Amazonia
84,-12.106429,-55.215,3612718.556127777,Amazonia
85,-12.44,-56.93,1202755.277898753,Amazonia
86,-12.44,-52.315,2405510.555799697,Amazonia
87,-12.525,-52.03,2404740.8358440096,Amazonia
88,-13.525,-57.035,3592921.0545385163,Amazonia
89,-16.23,-59.89,1183089.5006640002,Amazonia
0,-5.25,-39.14,1225880.8764854388,Caatinga
1,-5.26,-39.13,1225861.7205146905,Caatinga
2,-5.275,-39.1,2451665.8276128173,Caatinga
3,-5.275,-35.66,2451665.8276117225,Caatinga
4,-5.895,-35.435,4898283.357635842,Caatinga
5,-6.36,-39.36,1223532.5965445754,Caatinga
6,-6.37,-39.35,1223509.4058212743,Caatinga
7,-8.835,-40.86,2433372.8329426213,Caatinga
8,-8.85,-40.85,1216638.165032232,Caatinga
9,-11.98,-43.23,1204793.087127875,Caatinga
10,-11.99,-43.22,1204749.5939728743,Caatinga
11,-12.0,-43.21,1204706.0649357606,Caatinga
12,-12.035,-41.29,2409106.852493532,Caatinga
13,-12.26,-41.405,2407123.436167947,Caatinga
0,-2.96,-41.965,4917235.378708246,Cerrado
1,-4.415,-43.11,2454704.0514329537,Cerrado
2,-4.48,-43.345,2454493.2357884096,Cerrado
3,-5.645,-43.47,2450193.1131331627,Cerrado
4,-12.885,-44.525,3602111.894761435,Cerrado
5,-13.24,-48.93,1199030.7053634278,Cerrado
6,-13.43,-45.425,2396224.9514668984,Cerrado
7,-13.67,-45.58,1196934.1721334278,Cerrado
8,-14.3,-58.44,1193743.3311529085,Cerrado
9,-14.969,-44.403,10711590.278922958,Cerrado
10,-17.435,-50.275,3527338.527677354,Cerrado
11,-17.676429000000006,-49.750714,5871217.623890397,Cerrado
12,-17.705,-50.38,4696298.147063783,Cerrado
13,-17.73,-50.6,1173898.913143774,Cerrado
14,-17.74,-50.615,2347669.965787459,Cerrado
15,-17.765,-50.56,2347349.998197216,Cerrado
16,-17.88,-49.96,3518808.8076421823,Cerrado
17,-17.89,-49.94,1172871.8118551427,Cerrado
18,-17.91,-51.16,3518228.375254809,Cerrado
19,-17.925,-50.505,7035940.178337492,Cerrado
20,-18.145,-50.365,10541371.11085205,Cerrado
21,-18.12,-49.525,2342759.2005225047,Cerrado
22,-18.13,-50.26,1171314.300246779,Cerrado
23,-18.14,-50.25,1171248.9651420724,Cerrado
24,-18.16,-51.31,1171118.1896630535,Cerrado
25,-18.18,-49.56,1170987.2738362441,Cerrado
26,-18.19,-49.55,1170921.7632989895,Cerrado
27,-18.63,-50.565,2336009.182239769,Cerrado
28,-19.011667000000006,-50.865,5827221.65719627,Cerrado
29,-19.03,-50.88,1165293.7933082862,Cerrado
30,-19.04,-50.87,1165225.3065205538,Cerrado
31,-19.075,-50.255,3494990.282943386,Cerrado
32,-20.21,-49.035,2313943.149800817,Cerrado
33,-20.355,-52.04,2311830.98029244,Cerrado
34,-20.4,-48.52,1155586.2608542177,Cerrado
35,-20.405,-48.715,3466685.5240716045,Cerrado
36,-20.41,-48.7,1155513.002357693,Cerrado
37,-20.41,-48.53,1155513.0023587884,Cerrado
38,-20.56,-54.68,1154409.96068441,Cerrado
39,-20.92,-51.87,1151730.8325445957,Cerrado
40,-20.93,-51.86,1151655.771482555,Cerrado
41,-20.956429,-54.575,3454366.306685325,Cerrado
42,-20.965,-52.23,2302785.5616641627,Cerrado
43,-21.05,-54.645,4603009.356408805,Cerrado
44,-21.175,-47.515,3449455.8491910063,Cerrado
45,-21.23,-56.52,1149387.8508763188,Cerrado
46,-21.315,-55.095,3446180.6302314308,Cerrado
47,-21.415,-54.77,4591895.148175223,Cerrado
48,-21.46,-56.68,1147628.0436893932,Cerrado
49,-21.46,-56.67,1147628.0436904887,Cerrado
50,-21.459,-53.717,8033319.3090518005,Cerrado
51,-21.456481,-56.63537,27544302.85698083,Cerrado
52,-21.4925,-54.65,8031779.9602076765,Cerrado
53,-21.49,-53.73,1147397.1568945677,Cerrado
54,-21.5,-53.74,1147320.125597731,Cerrado
55,-21.5,-47.95,1147320.1255988262,Cerrado
56,-21.515,-53.72,2294409.0192692745,Cerrado
57,-21.521,-47.93899999999999,5735752.628048233,Cerrado
58,-21.555,-55.245,3440648.87779141,Cerrado
59,-21.55,-55.23,1146934.451490435,Cerrado
60,-21.575,-56.01,2293482.57329912,Cerrado
61,-21.575,-55.225,3440185.206279918,Cerrado
62,-21.57,-54.785,2293559.880636645,Cerrado
63,-21.59,-56.0,1146625.291151057,Cerrado
64,-21.609,-54.699,5732429.896353868,Cerrado
65,-21.606429,-54.955,3439488.922833758,Cerrado
66,-21.62,-54.985,2292786.117392973,Cerrado
67,-21.62,-54.71,1146393.0586975815,Cerrado
68,-21.67,-54.235,2292010.6296983813,Cerrado
69,-21.75,-53.91,1145383.1318581535,Cerrado
70,-21.779667,-55.107667000000006,14887017.865553958,Cerrado
71,-21.770714,-53.905,5726058.1757673165,Cerrado
72,-21.985,-55.13,2287085.4250432868,Cerrado
73,-22.088333,-55.035,4570936.063286167,Cerrado
74,-22.25,-53.505,2282889.107126717,Cerrado
75,-22.305,-54.878333,4564104.043842799,Cerrado
76,-22.335,-54.88,6844598.636941755,Cerrado
77,-22.46,-55.465,2279529.43039006,Cerrado
78,-22.83,-49.41,1136768.1781747476,Cerrado
0,-30.097222,-50.283889,8548024.07443519,Pampa
1,-30.116111,-50.319444,4273323.289894695,Pampa
0,-18.61,-56.805,2336277.322762072,Pantanal
1,-18.905,-57.335,4664587.698483576,Pantanal
2,-19.266429,-55.340714,5818340.925109379,Pantanal
3,-19.51,-58.0,1161967.0383890758,Pantanal
4,-19.645,-57.555,3483086.0144962026,Pantanal
5,-19.689286,-57.453571,33658989.288991965,Pantanal
6,-19.7,-57.46,1160627.995097204,Pantanal
7,-19.715,-57.83,2321043.482138853,Pantanal
8,-19.73,-57.84,1160415.4173836259,Pantanal
9,-19.965,-57.775,3476254.003893848,Pantanal
10,-19.97,-57.76,1158703.5149721354,Pantanal
11,-20.685,-57.965,4613939.173735552,Pantanal
12,-20.89,-57.9,1151955.8080216816,Pantanal
13,-21.67,-57.88,1146005.3148480954,Pantanal
